synonym,preferred,rank,address
Chlorobiota,Chlorobi,phylum,https://lpsn.dsmz.de/phylum/chlorobi
Ignavibacteriota,Chlorobi,phylum,https://lpsn.dsmz.de/phylum/chlorobi
Chlorobiota,Chlorobi,phylum,https://lpsn.dsmz.de/phylum/chlorobi
Ignavibacteriota,Chlorobi,phylum,https://lpsn.dsmz.de/phylum/chlorobi
Chlorobaeota,Chlorobi,phylum,https://lpsn.dsmz.de/phylum/chlorobi
Ignavibacteraeota,Chlorobi,phylum,https://lpsn.dsmz.de/phylum/chlorobi
Ignavibacteriae,Chlorobi,phylum,https://lpsn.dsmz.de/phylum/chlorobi
Synthermota,Thermotogae,phylum,https://lpsn.dsmz.de/phylum/thermotogae
Thermotogota,Thermotogae,phylum,https://lpsn.dsmz.de/phylum/thermotogae
Thermotogaeota,Thermotogae,phylum,https://lpsn.dsmz.de/phylum/thermotogae
Thermotogota,Thermotogae,phylum,https://lpsn.dsmz.de/phylum/thermotogae
Gemmatimonadaeota,Gemmatimonadetes,phylum,https://lpsn.dsmz.de/phylum/gemmatimonadetes
Gemmatimonadota,Gemmatimonadetes,phylum,https://lpsn.dsmz.de/phylum/gemmatimonadetes
Gemmatimonadota,Gemmatimonadetes,phylum,https://lpsn.dsmz.de/phylum/gemmatimonadetes
Mycoplasmatota,Tenericutes,phylum,https://lpsn.dsmz.de/phylum/tenericutes
Mollicutota,Tenericutes,phylum,https://lpsn.dsmz.de/phylum/tenericutes
Mollicutaeota,Tenericutes,phylum,https://lpsn.dsmz.de/phylum/tenericutes
Caldisericota,Caldiserica,phylum,https://lpsn.dsmz.de/phylum/caldiserica
Caldisericaeota,Caldiserica,phylum,https://lpsn.dsmz.de/phylum/caldiserica
Caldisericota,Caldiserica,phylum,https://lpsn.dsmz.de/phylum/caldiserica
Thermoproteaeota,Crenarchaeota,phylum,https://lpsn.dsmz.de/phylum/crenarchaeota
Thermoproteota,Crenarchaeota,phylum,https://lpsn.dsmz.de/phylum/crenarchaeota
Thermoproteota,Crenarchaeota,phylum,https://lpsn.dsmz.de/phylum/crenarchaeota
Chlamydiota,Chlamydiae,phylum,https://lpsn.dsmz.de/phylum/chlamydiae
Chlamydaeota,Chlamydiae,phylum,https://lpsn.dsmz.de/phylum/chlamydiae
Chlamydiota,Chlamydiae,phylum,https://lpsn.dsmz.de/phylum/chlamydiae
Chrysiogenaeota,Chrysiogenetes,phylum,https://lpsn.dsmz.de/phylum/chrysiogenetes
Chrysiogenetota,Chrysiogenetes,phylum,https://lpsn.dsmz.de/phylum/chrysiogenetes
Chrysiogenota,Chrysiogenetes,phylum,https://lpsn.dsmz.de/phylum/chrysiogenetes
Actinobacteraeota,Actinobacteria,phylum,https://lpsn.dsmz.de/phylum/actinobacteria
Actinomycetota,Actinobacteria,phylum,https://lpsn.dsmz.de/phylum/actinobacteria
Actinobacteriota,Actinobacteria,phylum,https://lpsn.dsmz.de/phylum/actinobacteria
Chlorobacteria,Chloroflexi,phylum,https://lpsn.dsmz.de/phylum/chloroflexi
Eobacteria,Chloroflexi,phylum,https://lpsn.dsmz.de/phylum/chloroflexi
Chloroflexota,Chloroflexi,phylum,https://lpsn.dsmz.de/phylum/chloroflexi
Chloroflexaeota,Chloroflexi,phylum,https://lpsn.dsmz.de/phylum/chloroflexi
Chloroflexota,Chloroflexi,phylum,https://lpsn.dsmz.de/phylum/chloroflexi
Posibacteria,Firmicutes,phylum,https://lpsn.dsmz.de/phylum/firmicutes
Firmacutes,Firmicutes,phylum,https://lpsn.dsmz.de/phylum/firmicutes
Endobacteria,Firmicutes,phylum,https://lpsn.dsmz.de/phylum/firmicutes
Bacillaeota,Firmicutes,phylum,https://lpsn.dsmz.de/phylum/firmicutes
Bacillota,Firmicutes,phylum,https://lpsn.dsmz.de/phylum/firmicutes
Bacillota,Firmicutes,phylum,https://lpsn.dsmz.de/phylum/firmicutes
Desulfotomaculota,Firmicutes,phylum,https://lpsn.dsmz.de/phylum/firmicutes
Nitrososphaerota,Thaumarchaeota,phylum,https://lpsn.dsmz.de/phylum/thaumarchaeota
Nitrososphaerota,Thaumarchaeota,phylum,https://lpsn.dsmz.de/phylum/thaumarchaeota
Nitrososphaeraeota,Thaumarchaeota,phylum,https://lpsn.dsmz.de/phylum/thaumarchaeota
Kiritimatiellota,Kiritimatiellaeota,phylum,https://lpsn.dsmz.de/phylum/kiritimatiellaeota
Elusimicrobaeota,Elusimicrobia,phylum,https://lpsn.dsmz.de/phylum/elusimicrobia
Elusimicrobiota,Elusimicrobia,phylum,https://lpsn.dsmz.de/phylum/elusimicrobia
Elusimicrobiota,Elusimicrobia,phylum,https://lpsn.dsmz.de/phylum/elusimicrobia
Sphingobacteria,Bacteroidetes,phylum,https://lpsn.dsmz.de/phylum/bacteroidetes
Bacteroidaeota,Bacteroidetes,phylum,https://lpsn.dsmz.de/phylum/bacteroidetes
Bacteroidota,Bacteroidetes,phylum,https://lpsn.dsmz.de/phylum/bacteroidetes
Bacteroidota,Bacteroidetes,phylum,https://lpsn.dsmz.de/phylum/bacteroidetes
Calditrichota,Calditrichaeota,phylum,https://lpsn.dsmz.de/phylum/calditrichaeota
Calditrichota,Calditrichaeota,phylum,https://lpsn.dsmz.de/phylum/calditrichaeota
Acidobacteraeota,Acidobacteria,phylum,https://lpsn.dsmz.de/phylum/acidobacteria
Acidobacteriota,Acidobacteria,phylum,https://lpsn.dsmz.de/phylum/acidobacteria
Acidobacteriota,Acidobacteria,phylum,https://lpsn.dsmz.de/phylum/acidobacteria
Rhodothermota,Rhodothermaeota,phylum,https://lpsn.dsmz.de/phylum/rhodothermaeota
Rhodothermota,Rhodothermaeota,phylum,https://lpsn.dsmz.de/phylum/rhodothermaeota
Deinococcota,Deinococcus-Thermus,phylum,https://lpsn.dsmz.de/phylum/deinococcus-thermus
Deinococcota,Deinococcus-Thermus,phylum,https://lpsn.dsmz.de/phylum/deinococcus-thermus
Deinococcaeota,Deinococcus-Thermus,phylum,https://lpsn.dsmz.de/phylum/deinococcus-thermus
Armatimonadaeota,Armatimonadetes,phylum,https://lpsn.dsmz.de/phylum/armatimonadetes
Armatimonadota,Armatimonadetes,phylum,https://lpsn.dsmz.de/phylum/armatimonadetes
Armatimonadota,Armatimonadetes,phylum,https://lpsn.dsmz.de/phylum/armatimonadetes
Planctomycetota,Planctomycetes,phylum,https://lpsn.dsmz.de/phylum/planctomycetes
Planctomycetaeota,Planctomycetes,phylum,https://lpsn.dsmz.de/phylum/planctomycetes
Planctomycetota,Planctomycetes,phylum,https://lpsn.dsmz.de/phylum/planctomycetes
Thermodesulfobacteraeota,Thermodesulfobacteria,phylum,https://lpsn.dsmz.de/phylum/thermodesulfobacteria
Thermodesulfobacteriota,Thermodesulfobacteria,phylum,https://lpsn.dsmz.de/phylum/thermodesulfobacteria
Thermodesulfobacteriota,Thermodesulfobacteria,phylum,https://lpsn.dsmz.de/phylum/thermodesulfobacteria
Spirochaetaeota,Spirochaetes,phylum,https://lpsn.dsmz.de/phylum/spirochaetes
Spirochaetota,Spirochaetes,phylum,https://lpsn.dsmz.de/phylum/spirochaetes
Spirochaetota,Spirochaetes,phylum,https://lpsn.dsmz.de/phylum/spirochaetes
Spirochaetae,Spirochaetes,phylum,https://lpsn.dsmz.de/phylum/spirochaetes
Nitrospiraeota,Nitrospirae,phylum,https://lpsn.dsmz.de/phylum/nitrospirae
Nitrospirota,Nitrospirae,phylum,https://lpsn.dsmz.de/phylum/nitrospirae
Nitrospirota,Nitrospirae,phylum,https://lpsn.dsmz.de/phylum/nitrospirae
Thermomicrobiota,Thermomicrobia,phylum,https://lpsn.dsmz.de/phylum/thermomicrobia
Thermomicrobaeota,Thermomicrobia,phylum,https://lpsn.dsmz.de/phylum/thermomicrobia
Thermomicrobiota,Thermomicrobia,phylum,https://lpsn.dsmz.de/phylum/thermomicrobia
Fusobacteraeota,Fusobacteria,phylum,https://lpsn.dsmz.de/phylum/fusobacteria
Fusobacteriota,Fusobacteria,phylum,https://lpsn.dsmz.de/phylum/fusobacteria
Fusobacteriota,Fusobacteria,phylum,https://lpsn.dsmz.de/phylum/fusobacteria
Fibrobacteraeota,Fibrobacteres,phylum,https://lpsn.dsmz.de/phylum/fibrobacteres
Fibrobacterota,Fibrobacteres,phylum,https://lpsn.dsmz.de/phylum/fibrobacteres
